name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
oytu 人道
oyu 人說
oyu 人就
oyu 人道
oyuu 創造出
oyv 人亡
oyvm 會議紀要
oyvo 無論如何
oyvw 人畜
oyw 人畜
oyya 無意識
oyyj 做文章
oyyt 人道主義
oyyt 保護主義
paac 性問題
paao 皆是
paao 怕是
pab 心明
paf 心照
page 旬報
pahi 怕我
pahi 怕得
paif 皆為
paip 皆能
pakb 皆有
pakg 旨在
palw 皆由
paly 皆非
pamc 皺眉頭
pamf 皆不
pamp 憎惡
pamp 怕死
pamr 皆可
pann 怕了
pao 怕人
paoa 怕會
paod 怕他
paof 怕你
paor 皆知
papv 憎恨
parf 心照
pasl 怕那
pavd 怕她
pavo 皆以
pawk 皆因
payp 旨意
payr 怕這
pbaa 忽然間
pbaf 情景
pbah 心腸
pbb 心肺
pbbe 情愛
pbbe 心愛
pbbf 悄然
pbch 情分
pbcp 情慾
pbcp 情欲
pbdj 心肌梗塞
pbe 心愛
pbe 心腹
pbe 心服
pbed 情深
pbeu 情況
pbge 情報
pbge 情趣
pbgh 情場
pbgj 悄聲
pbgs 情勢
pbgu 情境
pbh 心腸
pbhi 必然的
pbhl 情節
pbhn 心肌
pbip 情感
pbj 心肝
pbjb 心肺
pbjc 情真
pbjn 情事
pbk 心胸
pbkb 心臟病
pbl 心目中
pbla 情書
pblw 情由
pbmc 情願
pbmc 情愿
pbmg 情理
pbmh 情形
pbmj 心肝
pbmk 情天
pbml 情面
pbmo 情歌
pbn 心肌
pbnm 懦弱
pbnp 情急
pbnu 情色
pbo 情人
pboa 必然會
pboe 心腹
pbor 情信
pbpb 悄悄
pbpk 心胸
pbpm 必然性
pbpm 惰性
pbpv 情懷
pbqd 情操
pbrd 情味
pbs 心臟
pbse 心服
pbts 心臟
pbu 心目
pbul 心目中
pbuv 心眼
pbv 心眼
pbva 情緒
pbvb 情婦
pbvd 情好
pbvk 情變
pbvk 情狀
pbvo 情緣
pbvr 情結
pbvv 情網
pbyi 情詩
pbym 情誼
pbyp 情意
pbyr 情調
pbyr 情話
pcai 頓時
pcbq 慣用
pchg 慎重
pchi 懶得
pcnn 慣了
pcnn 頓了
pcon 慣例
pcpb 懶惰
pcpc 憤憤
pcpm 慣性
pcpu 憤慨
pcsa 慣習
pcvm 也曾經
pcvp 憤怒
pcyn 頃刻
pdae 也最
pdao 也是
pdat 也關
pdbe 也愛
pdbq 也用
pdca 也曾
pddc 也頗
pddo 也來
pddp 也想
pdee 也沒
pdfb 也常
pdfh 也少
pdgi 也去
pdhc 也與
pdhc 也須
pdhd 也學
pdhi 也得
pdhn 也行
pdho 也從
pdhr 也和
pdhr 也向
pdht 也算
pdhu 也看
pdhu 也覺
pdhu 也先
pdhv 也很
pdi 心機
pdif 也為
pdip 也能
pdip 也應
pdis 也成
pdjc 也真
pdjd 也未
pdjl 也都
pdkb 也有
pdkg 也在
pdki 也太
pdko 快人
pdle 也被
pdmb 也再
pdmc 也願
pdmc 也愿
pdmf 也不
pdml 也需
pdmn 也到
pdmr 也可
pdmv 也要
pdne 也發
pdni 也多
pdoa 也會
pdof 也無
pdoi 也令
pdok 也使
pdok 也做
pdom 也僅
pdoo 也像
pdoo 也似
pdoq 也拿
pdor 也知
pdp 心想
pdph 也必
pdpk 也快
pdpp 也比
pdqg 也挺
pdqi 也找
pdqn 也打
pdqu 也把
pdrl 也叫
pdrn 也吃
pdrv 也跟
pdsp 也聽
pdsu 也已
pdti 也對
pdup 心想
pduu 也出
pdvd 也好
pdvi 也將
pdvi 心機
pdvo 也以
pdvr 也給
pdwk 也因
pdwp 也罷
pdyb 也請
pdyf 也談
pdyg 也進
pdyj 也許
pdyo 也該
pdyr 也過
pdyu 也就
pdyu 也說
pdyv 也讓
peau 皺眉
peeq 懶洋洋
pegi 心法
pego 慢走
pego 怪人
pegu 皺起
pehi 慢的
pei 心法
pekb 也沒有
pemy 情況下
penn 慢了
pepe 慢慢
pepm 慢性
pepu 慷慨
pevk 皺紋
peyr 心滿意足
pfc 心煩
pfhe 恢復
pfmc 心煩
pfpj 憔悴
pgd 心地
pgdo 比起來
pgej 心聲
pghh 怪物
pghi 懂得
pghi 懂的
pghi 怪我
pgif 情報資料
pgj 心聲
pgjn 怪事
pgjn 懂事
pgkb 惟有
pgm 惟一
pgmh 雛形
pgmp 惶恐
pgmp 惟恐
pgnn 懂了
pgnn 怪了
pgo 怪人
pgod 怪他
pgod 懂他
pgof 怪你
pgof 懂你
pgpa 懼怕
pgpd 心地
pgpf 憧憬
pgpg 怪怪
pgpg 惶惶
pgrk 怪獸
pgrl 怪叫
pgsr 情報局
pgu 心境
pgvd 怪她
pgvv 情報網
pgwc 怪異
pgyf 怪談
pgyr 懂這
pgyu 心境
phai 比利時
phai 切時
phao 必是
phao 怕人
phat 切開
phbd 心學
phbe 切腹
phbf 必然
phbk 慘敗
phbr 心向
phbs 必勝
phbt 心血
phd 心學
pher 性生活
phfn 切削
phgs 心動
phh 心身
phha 慘白
phhc 必須
phhg 慘重
phhh 切身
phhi 必得
phhi 必須的
phhr 心血管
phhr 慢吞吞
phhu 必先
phi 心得
phif 性行為
phip 必能
phis 切成
phjc 切實
phjd 慘案
phjn 切割
phjn 切事
phjo 必定
phkb 必有
phkb 必須有
phkb 慘痛
phll 切片
phmf 必不
phmf 慘烈
phml 必需
phmm 切磋
phmp 慘死
phmp 必死
phmv 必要
phmv 必須要
phmv 切要
phnd 切除
phnn 慘了
phoa 必會
phob 必備
phoh 切入
phoh 必修
phoi 心得
phon 比我們
phoq 心律
phor 切合
phph 切勿
phph 切切
phq 心律
phqc 切責
phqk 切換
phr 心向
phr 切口
phrh 情節嚴重
phrl 慘叫
phs 心動
phs 心房
phsp 切忌
phss 心房
phsy 心扉
pht 心血
phvi 必將
phvl 切斷
phvm 必經
phxh 心身
phy 心扉
phya 慘遭
phyc 必讀
phyc 必選
phyg 切望
phyj 必須遵守
phyn 慘劇
phyo 切齒
phyp 勿忘
phyu 切記
pifl 心神
pifw 勾當
pigu 勾起
pihm 心底
pil 心神
pim 心底
pinl 勾引
pip 心態
pipp 心態
pits 勾勒
pivr 勾結
pjal 心都
pjbm 心直
pjg 心室
pjjo 心軟
pjl 心都
pjln 心事
pjm 心直
pjmg 心室
pjmh 切實可行
pjn 心事
pjni 比較多
pjo 心軟
pjop 悼念
pjqb 比賽規則
pjqv 比較表
pjv 心安
pjvw 比賽結果
pjyb 性教育
pkan 快門
pkb 心有
pkb 心痛
pkb 心病
pkd 心存
pkdo 快來
pker 快活
pkg 心在
pkge 快報
pkgi 快去
pkgo 快走
pkhg 快艇
pkhi 快的
pkhi 快我
pkhi 快得
pkhy 心疼
pkip 快感
pkis 快成
pkjj 快車
pkk 心疾
pkkb 快有
pkld 心存
pkle 快被
pklg 心在
pkmb 心病
pkmf 快不
pkmn 快到
pkmv 快要
pkmy 快下
pknb 心痛
pknn 快了
pko 快人
pkok 心疾
pkop 疑心
pkpk 匆匆
pkpk 快快
pkpv 匆忙
pkpw 懊惱
pkpy 懊悔
pkqi 快找
pkqn 快打
pkqo 快捷
pkqu 快把
pkru 快跑
pks 心力
pkse 快取
pksf 快馬
pksh 快刀
pkuu 快出
pkvd 快樂
pkve 匈奴
pkvi 快將
pkvr 快給
pkvr 快如
pkwr 快點
pkwr 快回
pky 心疼
pkyb 快適
pkyg 快進
pkyh 快步
pkyj 快訊
pkyl 快速
pkym 快些
pkym 快上
pkyp 快意
pkyr 快過
pkyu 快遞
pkyv 快餐
pkyy 快於
pkyy 快于
pl 心中
plbf 悚然
ple 心版
plg 心裡
plg 心里
plle 心版
plmy 心非
plpi 慚愧
plwg 心裡
plwg 心里
ply 心非
pmai 必要時
pmao 也不是
pmbe 性愛
pmbm 心靈
pmbu 心電
pmc 心願
pmc 心愿
pmc 心頭
pmca 也不錯
pmcp 性慾
pmcp 性欲
pmde 也一樣
pmdr 性格
pmdu 性相
pme 心酸
pmfc 心願
pmfc 心愿
pmfj 心平
pmg 心理
pmge 性趣
pmgg 心理
pmgn 心到
pmhc 性質
pmhd 心理學
pmhd 情不自禁
pmhd 性學
pmhi 必需的
pmhi 怪不得
pmhi 恨不得
pmhj 心理學家
pmhn 匈牙利
pmhn 性行
pmhr 性向
pmhr 也不管
pmht 也不算
pmip 也不能
pmip 性能
pmip 性感
pmj 心碎
pmj 心平
pmjc 性真
pmjn 性事
pmjr 也不容
pmkb 性病
pmkg 也不在
pmm 心靈
pmm 心正
pmmf 必不可少
pmmg 性理
pmmj 也不一定
pmmr 也不可
pmmr 切不可
pmmv 也不要
pmn 心到
pmnd 性子
pmnp 性急
pmoa 也不會
pmod 性氣
pmol 性命
pmon 也不例外
pmoo 必要條件
pmpb 性情
pmpm 必要性
pmpm 怔怔
pmpy 懺悔
pmrj 心碎
pmrn 性別
pmrr 必需品
pmrr 性器
pmsb 慘不忍睹
pmsh 心理醫生
pmtc 心頭
pmu 心電
pmvk 性狀
pmvo 也可以
pmwe 心酸
pmwr 快一點
pmww 心電圖
pmyk 性交
pmym 心理上
pmym 比不上
pmym 心正
pnao 心象
pnhn 切除術
pni 心弦
pno 心象
pnp 心急
pnpk 愉快
pnsp 心急
pnyi 心弦
poa 心智
poar 疑問
poc 心領
pogm 惟一
pohj 必修科
pohl 情人節
poi 心儀
poic 心領
poip 疑惑
poip 心念
pojd 疑案
pojr 性侵害
pokb 也會有
pokb 疑有
pokg 也會在
poku 疑犯
poon 比他們
pooo 疑似
pop 心念
pop 疑心
pora 心智
posp 比丘尼
potg 疑難
poti 疑義
poti 心儀
powr 疑點
poya 性知識
poyd 必修課
poyp 疑慮
poyp 愜意
pp 心心
ppaf 比照
ppb 心情
ppbf 忽然
ppbu 忽見
ppch 比分
ppd 心悸
ppdh 恰恰相反
ppen 憶測
ppfl 比鄰
ppgd 悄悄地
ppgd 忽地
ppgu 比起
ppgu 憶起
pph 心切
pphd 心悸
pphg 比重
pphi 比我
pphi 怪怪的
pphi 比得
pphi 忽的
pphm 心性
pphn 比利
ppiu 忽視
ppjc 比賽
ppjk 比較
ppk 比大
ppkb 慢性病
pplk 比數
ppln 比劃
ppm 心性
ppmk 比爾
ppml 忽而
ppmm 比武
ppmy 比下
ppo 比人
ppoc 比價
ppod 比他
ppof 比你
ppom 比丘
ppom 比值
ppon 比例
ppoq 比年
ppos 比作
pppa 比比皆是
pppp 匆匆忙忙
pppp 比比
ppqb 心情
ppqo 比擬
ppqt 比拼
pprn 比喻
ppru 心包
ppsh 心切
ppti 比對
pptk 比美
pptn 比前
pptu 心慌
ppu 心慌
ppu 心包
ppuu 比出
ppv 心懷
ppvd 比她
ppvr 比如
ppwm 比國
ppwr 忽略
ppyg 比誰
ppyj 比率
ppym 比上
ppym 比試
ppyr 比高
ppyr 比過
ppys 比方
ppyv 心懷
pqbd 心靜
pqbo 情人
pqd 心靜
pqip 懈怠
pqpa 憐惜
pqpk 憐憫
pr 心口
prfw 恰當
prjm 悟空
prl 句中
prmn 悟到
prmo 心跳
prmr 心路
prms 恰巧
prnd 句子
pro 心跳
prpm 悟性
prpr 恰恰
prpr 句句
prpv 惆悵
prr 心路
pruu 悟出
prvd 恰好
prvr 恰如
pryr 句話
psbf 愕然
pshr 切口
psnn 愣了
psqe 性騷擾
psrk 慟哭
ptaa 世間
ptf 心驚
pthc 世貿
ptjf 世宗
ptjk 世故
ptjn 世事
ptjo 世家
ptk 世大
ptkf 心驚
ptm 心甘
ptml 世面
ptnd 世子
ptny 世外
pto 世人
ptop 世代
ptor 世俗
ptpb 世情
ptpm 心甘情願
ptpm 心甘情愿
ptpt 世世
ptti 世尊
pttj 世華
ptvu 世紀
ptwl 世界
ptyl 世新
ptym 世上
ptyv 世襲
puan 屯門
pubf 恍然
pubu 悅目
pubu 慌亂
pucb 包銷
puci 包公
pude 包皮
pudi 包機
puee 包涵
pujj 包車
pujr 包容
pukg 包在
pulk 包袱
pumc 包頭
pumm 包工
pund 包子
punn 慌了
punv 慌張
puor 包含
pupa 惋惜
pupp 恍惚
pupu 包包
pupv 慌忙
puqr 包括
puqu 包攬
puqu 包扎
puvv 包裝
puwg 包羅
puwq 包圍
puyj 包辦
puyr 包商
puyv 包裹
pva 心緒
pvdf 包裝材料
pvdj 世紀末
pvfa 心緒
pvfm 心經
pvfr 心結
pvfw 心細
pvhi 忙得
pviy 世紀之交
pvkb 懷有
pvkb 心絞痛
pvl 懷中
pvm 心經
pvme 忙碌
pvmf 恨不
pvnd 懷孕
pvnd 懷柔
pvnn 忙了
pvod 恨他
pvop 懷念
pvpo 懷疑
pvpv 恨恨
pvqu 懷抱
pvr 心如
pvr 心結
pvta 忙著
pvtx 懷舊
pvvp 包裝紙
pvw 心細
pvwf 惱火
pvyy 忙於
pvyy 忙于
pwbb 世界冠軍
pwch 世界銀行
pwda 世界末日
pwdf 世界杯
pwdj 世界杯賽
pwf 惱火
pwg 心里
pwge 世界報
pwha 世界貿易
pwhg 世界各地
pwhi 世界的
pwhm 世界和平
pwhm 世界第一
pwhw 世界各國
pwhw 世界範圍
pwhw 世界范圍
pwhy 世界先進
pwkr 世界大戰
pwl 世界中
pwlk 世界史
pwme 世界一流
pwo 世界人
pwor 世界人民
pwp 心思
pwpm 世界性
pwqn 世界排名
pwtu 世界觀
pwvc 世界紀錄
pwve 世界級
pwve 世界經濟
pwvp 惱怒
pwyg 世界市場
pwym 世界上
pwyo 世界文化
pyao 也就是
pyao 也許是
pyay 也就是說
pygi 比過去
pyhi 快速的
pyj 心計
pykb 也許有
pykg 也許在
pyl 心部
pym 心上
pymo 心上人
pyo 心上人
pyoa 也許會
pyp 心意
pypv 悔恨
pyrj 心計
pyrl 心部
pyrs 心誠
pys 心誠
pysk 悔改
pytp 心意
pyvl 懷中
pyyr 悔過
qaa 指日
qaa 春日
qaab 指明
qaaf 拍照
qaaj 春暉
qabq 替用
qach 春分
qacj 指針
qadf 指標
qadi 攝影機
qadi 投影機
qae 春水
qaev 指派
qafk 指尖
qafq 指掌
qafu 春光
qagc 拍賣
qahb 指稱
qahb 攝影師
qahd 春季
qahf 春秋
qahi 替我
qahi 春風
qahi 指我
qahl 春節
qahl 揚中
qahr 指向
qajd 拍案
qajj 指南
qajk 指教
qajo 指定
qakg 指在
qalb 替補
qalk 指數
qall 投影片
qall 拍片
qamc 指頭
qame 春夏
qamf 指示
qamh 指日可待
qamk 春天
qamm 指正
qamy 春雨
qand 拍子
qanl 指引
qann 指了
qanr 指名
qanu 春色
qao 替人
qaod 替他
qaod 指他
qaof 替你
qaoi 指令
qaok 指使
qaop 替代
qaop 提心
qaq 拍手
qaq 措手
qaq 替手
qaqa 拍拍
qaqa 指指
qaqb 指摘
qaqc 指責
qaqd 拍拖
qaqj 拍攝
qaqj 指揮
qaqk 替換
qaqm 指控
qaqn 拍打
qarb 抗日戰爭
qata 指著
qatj 春華
qatp 春花
qatw 春蘭
qau 春山
qauf 把火
qauq 把手
qauu 指出
qauu 拍出
qavk 指紋
qawl 指甲
qawm 措置
qawr 指點
qayd 措施
qayg 指望
qayi 指導
qayj 春運
qbba 捐贈
qbbo 青睞
qbbs 捐助
qbbw 掃瞄
qbca 搞錯
qbcg 挪用公款
qbcl 手腳
qbcr 青銅
qbdp 靜心
qbdy 青梅
qbeb 搞清
qben 揣測
qbeq 援手
qber 搞活
qbey 青海
qbfu 青光
qbgd 掃地
qbgo 捐款
qbhf 青鳥
qbhi 搞得
qbhi 搞的
qbhi 掃射
qbhk 搞笑
qbht 捐血
qbhu 青島
qbhu 摘自
qbic 捐資
qbil 青州
qbjo 搞定
qbjq 揮手
qbju 手腕
qbkb 攜帶
qbke 捕獲
qbl 手腳
qblg 青蛙
qbmi 青雲
qbmi 青云
qbmk 青天
qbmn 搞到
qbmr 青石
qbmv 摘要
qbmy 摘下
qbnd 掃除
qbnd 摘除
qbnf 捕魚
qbnf 捕鯨
qbnn 搞了
qbnu 青色
qboq 青年
qboq 擒拿
qbor 耦合
qbov 捕食
qbq 攜手
qbq 捕手
qbqa 青春
qbqb 青青
qbqo 捕捉
qbqs 捕撈
qbqw 掃描
qbsb 掃帚
qbt 手冊
qbtd 青菜
qbtd 青葉
qbte 青藤
qbth 掃蕩
qbtj 青草
qbtp 青花
qbu 青山
qbu 手腕
qbuu 捐出
qbuu 摘出
qbuv 靚女
qbvd 搞好
qbvh 拭目以待
qbw 青田
qbwd 青果
qbyf 青紫
qbyk 捐獻
qbyp 青龍
qbyr 掃過
qbyv 青衣
qcdl 據分析
qcga 擴增
qcgv 損壞
qchb 撰稿
qcho 損失
qcis 責成
qcjf 撰寫
qcjr 損害
qcjs 手銬
qck 擴大
qcnq 擴建
qcnv 擴張
qco 責人
qcob 責備
qcog 責任
qcoh 損傷
qcoi 責令
qcpg 責怪
qcq 拱手
qcqu 損耗
qcqv 手錶
qcqv 手表
qcrc 推銷員
qcrr 青銅器
qcs 手銬
qcse 擷取
qcsv 擴展
qctk 擴散
qctt 損益
qcv 手錶
qcv 手表
qcwf 責罵
qcyk 撰文
qcyu 擴充
qdab 探明
qdb 手柄
qdbb 採購
qdbb 采購
qdbq 採用
qdbq 采用
qdbu 手相
qdbv 靜脈
qdci 掙錢
qdde 採樣
qdde 采樣
qden 探測
qdgh 操場
qdhi 靜的
qdhi 靜得
qdhn 採行
qdhn 采行
qdhs 拖動
qdht 操盤
qdi 手機
qdie 探求
qdim 探底
qdip 靜態
qdiu 探視
qdjd 探案
qdjf 探索
qdjj 拖車
qdjk 手杖
qdjm 靜宜
qdjn 探究
qdjv 靜安
qdk 手杖
qdlp 拖曳
qdm 手本
qdmb 手柄
qdmc 探頭
qdmg 秦王
qdmn 拖到
qdmu 靜電
qdmy 靜下
qdnj 手榴彈
qdnm 拖延
qdnn 靜了
qdnn 拖了
qdno 拖欠
qdno 探險
qdod 採集
qdod 采集
qdog 靜坐
qdor 探知
qdor 手槍
qdos 操作
qdp 靜心
qdp 操心
qdqd 靜靜
qdqm 操控
qdqt 拖拉
qdqu 掙扎
qdqu 採掘
qdqu 采掘
qdr 手槍
qdrr 探路
qdse 採取
qdse 采取
qdsp 探聽
qdtg 拖鞋
qdtu 靜觀
qdu 手札
qdu 手相
qduu 探出
qdvf 操練
qdvi 手機
qdvl 捆綁
qdvo 操縱
qdwf 拖累
qdwk 靜默
qdyg 探望
qdyi 探討
qdym 靜止
qdys 探訪
qdys 採訪
qdys 采訪
qdyt 靜謐
qdyu 探親
qeag 排水量
qeah 投影
qeat 撥開
qebe 授受
qebf 泰然
qebg 手淫
qebj 援軍
qebq 援用
qebs 援助
qebu 擾亂
qebu 授乳
qedd 泰森
qedf 投標
qedg 授權
qedi 投機
qedm 搜查
qedo 搞清楚
qedo 搬來
qedo 泰來
qeeg 投注
qeei 技法
qefb 授精
qefq 泰拳
qefu 青海省
qeg 手淫
qegi 手法
qegm 泰坦
qego 撥款
qego 搬走
qehb 投稿
qehb 技師
qehb 披肩
qehc 授與
qehc 投顧
qehh 投身
qehi 投射
qehi 投的
qehn 技術
qehr 投向
qehr 排水管
qehu 手洗
qehy 投靠
qei 手法
qeic 投資
qeic 技朮
qeil 泰州
qeip 技能
qejf 搜索
qeji 技專
qejm 技士
qejo 搬家
qejv 泰安
qekt 投奔
qela 投書
qeme 投球
qemf 投票
qemm 技工
qemn 搬到
qemr 披露
qemr 投石
qems 技巧
qemy 投下
qene 投函
qenl 援引
qenn 授予
qenn 投了
qenn 搬了
qenq 投降
qeod 搜集
qeod 投保
qeoh 投入
qeoh 搬入
qeoi 撥付
qeor 投信
qeor 投合
qeq 援手
qeq 投手
qeql 投擲
qeqn 抗洪搶險
qeqv 撥接
qerr 探測器
qeru 撥號
qesa 技職
qesi 搜尋
qesk 技改
qetd 授業
qeth 表演藝術
qeti 技藝
qets 泰勒
qeu 泰山
qeu 手洗
qeuu 撥出
qeuu 搬出
qewg 搜羅
qewm 泰國
qeyb 撥通
qeyd 授課
qeyd 投棄
qeyg 投進
qeyg 搬進
qeyj 搬運
qeyk 投放
qeyk 泰文
qeym 搬上
qeym 披上
qeyu 搬遷
qeyu 投遞
qeyy 投訴
qfah 掠影
qfbq 手掌
qfdh 素材
qfdi 打火機
qfdo 素來
qfhc 素質
qfhl 捺印
qfkb 素有
qfki 掠奪
qflc 撫順
qfm 素一
qfog 揪住
qfoq 青少年
qfov 素食
qfp 素心
qfpm 素性
qfpt 撫恤
qfq 手掌
qfqk 撫摸
qfqm 擦拭
qfqw 素描
qfsp 撫慰
qftv 撫養
qftv 素養
qfvo 素以
qfyr 掠過
qgat 推開
qgat 攤開
qgbj 推辭
qgbk 挫敗
qgcb 推銷
qgdo 接起來
qgen 推測
qgev 攤派
qghh 挺身
qghi 握的
qghi 撞的
qghm 推翻
qghn 推行
qghn 推移
qghq 推舉
qghr 推向
qghs 推動
qght 推算
qgic 推廣
qgis 手勢
qgji 扭轉
qgjj 推車
qgjm 挺直
qgjo 推定
qgjq 撞擊
qgkb 擁有
qgkb 握有
qgkb 挺有
qgkg 撞在
qgks 推力
qgmc 扭頭
qgmd 抬起頭來
qgme 撞球
qgmg 推理
qgmh 耕地面積
qgmi 摧殘
qgmn 撞到
qgmn 推到
qgnd 攤子
qgoa 拍賣會
qgog 握住
qgol 推介
qgon 推倒
qgot 攤位
qgq 握手
qgqk 挺拔
qgql 挫折
qgqu 擁抱
qgqx 擁擠
qgrr 揚聲器
qgs 手勢
qgsf 握緊
qgsv 推展
qgta 握著
qgtd 推薦
qgtf 推薦
qgti 攤薄
qgtw 扭曲
qguf 推崇
qguu 推出
qgvd 挺好
qgvl 推斷
qgyb 推論
qgyc 推選
qgye 擁護
qgye 推敲
qgyg 推進
qgyg 挺進
qgym 推上
qgym 撞上
qgyq 推遲
qgyt 擁立
qgyu 據報道
qhan 技術開發
qhao 指的是
qhaq 拍手
qhb 手稿
qhbn 技術服務
qhdb 手稿
qhdg 控制權
qhdi 打印機
qhdk 拐杖
qhdm 抄本
qhds 排行榜
qhe 手段
qhec 扮演
qhem 技術水平
qheq 投手
qhfh 招待券
qhgg 控制臺
qhgj 揚聲
qhgs 手動
qhgu 揚起
qhgy 技術培訓
qhhi 扮的
qhhi 扮得
qhhj 技術科
qhhl 托兒所
qhhl 招待所
qhhm 技術管理
qhhn 技術學院
qhhu 秦皇島
qhhv 控制系統
qhhy 技術先進
qhhy 招生簡章
qhi 手風
qhil 揚州
qhis 扮成
qhiv 揚威
qhiw 技術成果
qhiy 技術咨詢
qhje 手段
qhjf 抄寫
qhjg 手術室
qhjm 技術士
qhjo 哲學家
qhjq 技術支援
qhjy 技術轉讓
qhjy 技術教育
qhka 技術力量
qhl 手印
qhl 揚中
qhlp 控制中心
qhlq 手筆
qhmj 技術研究
qhml 技術面
qhmn 手風琴
qhmu 挺身而出
qhn 手術
qhnd 揚子
qhni 手風
qhns 技術發展
qhnv 手製
qhnv 手制
qhny 技術引進
qhoa 招待會
qhob 抑制作用
qhod 技術人才
qhog 技術領域
qhoh 技術信息
qhon 手術
qhoo 技術合作
qhop 規範化
qhop 規范化
qhor 技術人員
qhoy 技術創新
qhpl 手印
qhpm 技術性
qhpo 托人
qhq 手筆
qhqd 技術指標
qhqf 抗生素
qhqh 揚揚
qhqi 技術推廣
qhqv 換算表
qhqy 技術指導
qhrc 技術員
qhrr 控制器
qhs 手動
qhsv 揚長
qhsy 技術改造
qhty 技術革新
qhv 手製
qhv 手制
qhvn 拐彎
qhxq 插手
qhxr 插口
qhye 技術交流
qhyg 技術市場
qhyl 技術部
qhym 技術上
qhyr 揚言
qhyv 抄襲
qhyy 技術進步
qibe 持股
qibe 毒販
qibq 捕手
qich 投資銀行
qich 持分
qick 擴大
qics 投資公司
qido 找來
qidr 持槍
qiei 持法
qiha 投資顧問
qihh 毒物
qihi 找我
qihi 找的
qihi 找得
qihn 投資風險
qihp 持穩
qiib 推廣應用
qiio 持之
qiit 持戒
qija 投資者
qijc 投資額
qijo 持家
qijr 毒害
qikb 持有
qike 毒殺
qikm 毒癥
qiln 搏鬥
qiln 搏斗
qilp 毒蛇
qimj 持平
qimm 持正
qimn 找到
qimo 推廣工作
qimp 毒死
qinn 找了
qino 持久
qio 投資人
qio 找人
qiod 毒氣
qiof 找你
qior 找個
qip 手感
qipm 毒性
qiq 毒手
qiqa 拇指
qiqd 投資規模
qiqf 毒素
qiqn 毒打
qiqo 攙扶
qirp 手感
qirr 毒品
qish 持刀
qisi 找尋
qitd 毒藥
qiuu 找出
qivc 持續
qivj 投資總額
qivt 投資收益
qiwg 投資回報
qiwr 找回
qiyb 持論
qiym 找上
qiyr 找過
qiyy 持卡
qjah 攝影
qjal 手都
qjcj 指南針
qjf 手寫
qjgi 抹去
qjhf 手寫
qjhn 捍衛
qjhp 攝氏
qjhs 揮動
qjhs 抖動
qjhv 攝製
qjhv 攝制
qjj 手車
qjjm 手輕
qjjo 手軟
qjjq 抨擊
qjke 抹殺
qjkg 掉在
qjl 手都
qjlj 撲克牌
qjm 擇一
qjm 手輕
qjmc 掉頭
qjmg 揮霍
qjmn 掉到
qjmv 擇要
qjmy 掉下
qjmy 摔下
qjne 揮發
qjnn 掉了
qjnn 揮了
qjnn 摔了
qjnn 抖了
qjo 手軟
qjoe 擇優
qjoh 攝入
qjon 摔倒
qjoo 攝像
qjoq 揮舞
qjq 揮手
qjqj 揮揮
qjrc 打字員
qjrk 摔跤
qjse 攝取
qjsh 揮刀
qjsr 打官司
qjtc 擇其
qjtd 擇業
qjtr 掉落
qjvb 按月
qjwj 手車
qjyg 掉進
qkaa 春日
qkae 春水
qkam 撒旦
qkat 撇開
qkau 春山
qkbb 換骨
qkbj 撤軍
qkbq 換用
qkby 契丹
qkcb 撤銷
qkdi 契機
qkdi 換機
qkdo 換來
qkeb 撤消
qkeb 摸清
qkeu 泰山
qkgi 撤去
qkgu 拔起
qkhf 換系
qkhi 換的
qkhn 換行
qkht 換算
qki 手套
qkis 換成
qkjf 摸索
qkmm 換工
qkmn 換到
qkmn 摸到
qkmy 換下
qkne 換發
qknn 換了
qko 持有人
qko 換人
qkoa 擴大會
qkod 換氣
qkon 拔劍
qkop 換代
qkor 契合
qkor 換個
qkpr 換句
qkq 換手
qkq 撒手
qkqj 抉擇
qkqk 摸摸
qkqk 換換
qkqn 挨打
qksa 撤職
qkse 換取
qksi 手套
qktj 拔萃
qktw 奏曲
qkuu 撤出
qkuu 拔出
qkuu 奏出
qkuu 換出
qkvb 撒嬌
qkvd 摸她
qkvi 契約
qkwr 撤回
qkwr 換回
qkyg 撤離
qkyk 奏效
qkyl 換新
qkym 換上
qkyr 換過
qkyu 撒謊
qkyv 撤退
ql 手中
qla 手帕
qla 手書
qlat 撕開
qlb 手背
qlba 手帕
qlbf 折騰
qlbq 挪用
qlc 押金
qldh 抑鬱
qldh 抑郁
qldm 折本
qlg 手裡
qlg 手里
qlga 手書
qlhi 折的
qlhi 折射
qlhn 抑制
qlhn 折衝
qlhn 折沖
qlht 折算
qlim 抑或
qlir 折磨
qliv 挪威
qlmv 撕裂
qlmy 撕下
qlmy 押下
qlng 折角
qlnn 折了
qloc 折價
qlor 折合
qlpb 手背
qlqh 抑揚
qlqr 折扣
qlro 哲人
qltx 折舊
qluu 押出
qlvl 折斷
qlwe 抽水
qlwg 手裡
qlwg 手里
qlwm 折疊
qlwm 邦國
qlwr 折回
qlye 折返
qlye 排水
qlym 抑止
qlyv 折衷
qmam 彗星
qmbe 控股
qmbu 拭目
qmbu 青山
qmbu 手電
qmbw 青田
qmby 表示同意
qmc 手頭
qmcb 抵銷
qmco 責人
qmde 指天椒
qmdo 接下來
qmdo 掉下來
qmdo 靜下來
qme 手球
qmeb 抵消
qmeb 搞不清
qmed 搞不清楚
qmfm 素一
qmfp 素心
